"","V1"
"349",0.0125227386320202
"350",0.338827953255978
"351",-1.40357853260011
"352",0.674637203257332
"353",0.0663789391039355
"354",-0.782648221276848
"355",0.0537068919340731
"356",3.03163797685175
"357",-0.858680504296022
"358",0.357836024010772
"359",-0.985400975994647
"360",-0.731960032597398
"361",-0.807992315616573
"362",-0.218742122217969
"363",-1.51762695712887
"364",0.687309250427195
"365",0.744333462691576
"366",-0.275893054954049
"367",-0.998073023164509
"368",0.902734052314856
"369",-0.237750192972763
"370",-0.465847042030287
"371",-0.909368692975472
"372",-0.123701768444001
"373",1.18151909005183
"374",1.93867390845111
"375",-1.60633128731791
"376",-0.529207277879599
"377",0.446540354199809
"378",-0.909368692975472
"379",0.522572637218983
"380",-0.0713155254437897
"381",-0.472183065615218
"382",0.66196515608747
"383",-0.769976174106985
"384",-0.567223419389186
"385",0.247589213632968
"386",0.357836024010772
"387",-0.934712787315197
"388",1.62504074099702
"389",-0.605239560898774
"390",-0.655927749578223
"391",1.11815885420252
"392",-0.985299599617288
"393",0.109463899481468
"394",-0.149045862783726
"395",-1.2844612892034
"396",-0.814328339201504
"397",-0.0730135797645513
"398",0.319819882501184
"399",-0.89669664580561
"400",-0.858680504296022
"401",-1.22173465571258
"402",-0.972728928824784
"403",4.666332061764
"404",-0.302377633539061
"405",-0.180725980708382
"406",0.294475788161459
"407",-0.750968103352192
"408",0.0410348447642106
"409",0.166488111745849
"410",-0.852344480711091
"411",-0.84600845712616
"412",-0.972728928824784
"413",1.18151909005183
"414",0.218443505142285
"415",0.294475788161459
"416",0.0156907504244858
"417",-0.142709839198795
"418",-1.12479349486313
"419",0.877389957975131
"420",-0.3264545231618
"421",-0.972728928824784
"422",0.971606628683059
"423",-0.402486806180975
"424",-1.57613379891212
"425",0.0245611834433895
"426",-0.10165240636844
"427",-0.250422240142625
"428",-0.510199207124805
"429",0.801357674955957
"430",0.00301870325462333
"431",0.319819882501184
"432",0.0410348447642106
"433",-0.491191136370012
"434",3.20904663722982
"435",0.814029722125819
"436",-0.687607867502879
"437",0.280536536274611
"438",2.44872380703807
"439",1.39694389193949
"440",-1.23287338517489
"441",1.7644332598655
"442",2.3726915240189
"443",-0.402486806180975
"444",-0.288438381652213
"445",-0.687607867502879
"446",-0.503863183539874
"447",-0.389814759011112
"448",-0.149045862783726
"449",-0.339126570331662
"450",-1.27685806090148
"451",-0.909368692975472
"452",-0.681271843917948
"453",-0.177114447264971
"454",-0.402486806180975
"455",-1.20969621090121
"456",3.0823261655312
"457",-0.034997438254964
"458",-0.719287985427535
"459",-0.84600845712616
"460",-0.934712787315197
"461",0.506098975898162
"462",-0.592567513728911
"463",1.29556751458059
"464",-0.503863183539874
"465",-0.788984244861779
"466",0.357836024010772
"467",0.272933307972693
"468",-0.3264545231618
"469",-0.788984244861779
"470",-0.277033539199336
"471",0.201526322170518
"472",-0.720555190144522
"473",-0.668599796748086
"474",-1.14380156561793
"475",2.7384194773883
"476",-0.364470664671387
"477",0.991438382503893
"478",0.307147835331322
"479",0.598604920238158
"480",-0.465847042030287
"481",-0.351798617501525
"482",-0.0254934028775671
"483",1.63454477637441
"484",-0.136373815613863
"485",-0.693943891087811
"486",3.28838632456033
"487",-0.149045862783726
"488",-0.74463207976726
"489",-0.111029721274139
"490",0.0156907504244858
"491",-0.956888869862456
"492",-0.364470664671387
"493",1.08014271269293
"494",1.62504074099702
"495",0.776013580616232
"496",0.335659941463512
"497",-0.681271843917948
"498",-0.0899307627363176
"499",0.535244684388846
"500",0.294475788161459
"501",-0.725624009012467
"502",-0.782648221276848
"503",0.966094288164168
"504",-0.592567513728911
"505",-0.941048810900128
"506",0.8710539343902
"507",1.23220727873128
"508",-0.934712787315197
"509",-0.579895466559049
"510",-0.998073023164509
"511",-0.149045862783726
"512",0.598604920238158
"513",-0.827000386371366
"514",-0.212406098633038
"515",-0.0223253910851015
"516",1.02945452401348
"517",-0.74463207976726
"518",1.75176121269564
"519",0.345163976840909
"520",1.64531601646879
"521",-0.643762584295155
"522",-0.559620191087269
"523",-0.84600845712616
"524",0.478220472124465
"525",-0.212406098633038
"526",-0.605239560898774
"527",-0.865016527880954
"528",-0.529207277879599
"529",-0.282102358067281
"530",-0.516535230709737
"531",-0.700279914672742
"532",-0.0616087373116751
"533",0.843086726286314
"534",1.75176121269564
"535",-0.681271843917948
"536",2.32073613062246
"537",-0.719287985427535
"538",-0.630583655238498
"539",-0.554551372219324
"540",-1.35922636750559
"541",-0.0109205486322254
"542",3.36047760090968
"543",-0.617911608068636
"544",-0.592567513728911
"545",-0.972728928824784
"546",1.67572892967646
"547",-0.915654028371724
"548",0.0942701149248027
"549",0.389516141935428
"550",-0.453174994860424
"551",1.11815885420252
"552",-0.579895466559049
"553",0.421196259860084
"554",-0.453174994860424
"555",0.433868307029946
"556",0.231115552312147
"557",-0.440502947690562
"558",0.484556495709396
"559",2.18387802118795
"560",-0.865016527880954
"561",1.59969664665729
"562",-0.491191136370012
"563",0.947086217409375
"564",-0.624247631653567
"565",-0.0451350759908539
"566",-1.02975314108917
"567",1.62267106817625
"568",1.49832026929839
"569",0.674637203257332
"570",-0.655927749578223
"571",-0.231414169387832
"572",-0.273865527406871
"573",-0.339126570331662
"574",-0.593834718445897
"575",-0.427830900520699
"576",-0.655927749578223
"577",-0.231414169387832
"578",-0.79532026844671
"579",0.288139764576528
"580",-1.321210225996
"581",-0.600170742030829
"582",-0.541879325049461
"583",-1.18815373071245
"584",0.985875353796324
"585",1.10548680703266
"586",0.497228542879258
"587",2.00520215609289
"588",-0.440502947690562
"589",2.33312939275459
"590",-0.551383360426858
"591",-0.402486806180975
"592",-0.402486806180975
"593",-0.998073023164509
"594",0.0537068919340731
"595",-0.655927749578223
"596",2.0685623919422
"597",-1.25151396656176
"598",-0.522871254294668
"599",-0.478519089200149
"600",-1.13112951844806
"601",-0.250422240142625
"602",0.141144017406124
"603",2.72750884477505
"604",-0.972728928824784
"605",-0.624247631653567
"606",2.99362183534216
"607",0.554252755143639
"608",-0.731960032597398
"609",0.0853870098587292
"610",-0.237750192972763
"611",-0.624247631653567
"612",-0.16805393353852
"613",-1.0538300307119
"614",-0.27576633448235
"615",0.896398028729925
"616",-0.592567513728911
"617",-0.48485511278508
"618",-1.26418601373162
"619",-0.979064952409715
"620",2.35368345326411
"621",-0.738296056182329
"622",-0.554551372219324
"623",-0.346298949029805
"624",-0.174389957123451
"625",1.24487932590114
"626",0.433868307029946
"627",0.262795670236803
"628",0.52098863132275
"629",-0.481053498634122
"630",2.60078837307642
"631",0.100593466462564
"632",-0.579895466559049
"633",7.20074149573649
"634",1.87848168439426
"635",-0.991990440522975
"636",-0.573559442974118
"637",-0.136373815613863
"638",-1.2388419193919
"639",-0.801656292031641
"640",-0.611575584483705
"641",0.117067127783385
"642",1.59336062307236
"643",-0.592567513728911
"644",2.21960052215979
"645",-0.592567513728911
"646",0.332491929671047
"647",1.4603041277888
"648",0.852045863635407
"649",-0.0915147686325504
"650",-0.973996133541771
"651",-1.06427179757987
"652",0.0283627975943482
"653",-0.731960032597398
"654",-0.712951961842604
"655",-0.27576633448235
"656",-0.345462593916594
"657",-0.37714271184125
"658",1.95451396741344
"659",-0.738296056182329
"660",1.11815885420252
"661",-0.554551372219324
"662",-0.788984244861779
"663",-0.655927749578223
"664",1.68840097684633
"665",-0.839672433541229
"666",0.446540354199809
"667",0.0980590570285916
"668",-0.972728928824784
"669",-1.06143325901382
"670",0.630285038162814
"671",0.00935472683955455
"672",0.45287637778474
"673",-0.701547119389728
"674",-0.998073023164509
"675",-0.301110428822075
"676",0.673369998540346
"677",0.0410348447642106
"678",-0.693943891087811
"679",-0.567223419389186
"680",-0.0983576741042762
"681",-0.149045862783726
"682",-0.0856856269344137
"683",1.43242562401511
"684",0.623949014577883
"685",1.00384431668319
"686",0.933146965522526
"687",-0.313782475991938
"688",0.383180118350496
"689",1.12449487778745
"690",-0.389814759011112
"691",-0.180725980708382
"692",0.319819882501184
"693",-0.353065822218511
"694",-0.0932888552363312
"695",1.30823956175045
"696",-0.750968103352192
"697",-1.09944940052341
"698",0.360370433444744
"699",1.90382577873399
"700",1.05479861835321
"701",0.980439045560453
"702",0.123403151368316
"703",-0.339126570331662
"704",0.381114574661809
"705",4.45090725987634
"706",-0.65719495429521
"707",-1.07410530618368
"708",-1.01074507033437
"709",-0.915704716560403
"710",2.63880451458601
"711",-0.313782475991938
"712",0.440204330614877
"713",-0.560887395804255
"714",-0.655927749578223
"715",-0.136373815613863
"716",-0.13764102033085
"717",0.00428590797160957
"718",-0.269430310897419
"719",-0.320118499576869
"720",-0.605239560898774
"721",0.585932873068295
"722",-0.999340227881495
"723",0.00935472683955455
"724",-0.33659216089769
"725",-0.506397592973847
"726",1.05213748844753
"727",0.484556495709396
"728",0.0980590570285916
"729",-0.199734051463176
"730",-0.548215348634393
"731",-0.972728928824784
"732",3.77928875987363
"733",-0.149045862783726
"734",0.167755316462835
"735",-0.973996133541771
"736",0.0283627975943482
"737",5.02030035535977
"738",-0.871352551465885
"739",0.518517582124627
"740",-0.649591725993292
"741",0.465548424954602
"742",-0.339760172690156
"743",-1.02341711750423
"744",-0.0730135797645513
"745",-0.53554330146453
"746",-1.65710818032754
"747",-0.365737869388374
"748",-0.89669664580561
"749",0.48328929099241
"750",-0.630583655238498
"751",1.06747066552307
"752",-0.402486806180975
"753",0.471884448539533
"754",-0.0476694854248264
"755",-1.18815373071245
"756",0.484556495709396
"757",-0.598903537313842
"758",0.58086405420035
"759",2.51208404288739
"760",0.0283627975943482
"761",-0.0223253910851015
"762",-0.498794364671929
"763",-0.263094287312488
"764",-0.453174994860424
"765",0.636621061747745
"766",-0.250422240142625
"767",-0.593201116087404
"768",-0.74463207976726
"769",-0.421494876935768
"770",-1.09944940052341
"771",-0.541879325049461
"772",-0.712951961842604
"773",-0.592567513728911
"774",-0.370806688256319
"775",-0.150313067500712
"776",-0.416426058067823
"777",-0.199734051463176
"778",0.332491929671047
"779",-0.674935820333017
"780",0.674637203257332
"781",0.00301870325462333
"782",-0.700279914672742
"783",0.357836024010772
"784",-0.288438381652213
"785",-0.364470664671387
"786",-0.212406098633038
"787",-0.757304126937123
"788",-0.503863183539874
"789",-0.161717909953588
"790",-0.440502947690562
"791",0.801357674955957
"792",0.0404012424057175
"793",-0.700279914672742
"794",-0.440502947690562
"795",-0.687607867502879
"796",0.808707462314477
"797",-0.48485511278508
"798",0.787418423069108
"799",-0.731960032597398
"800",0.623949014577883
"801",-0.979064952409715
"802",0.174091340047766
"803",-0.89669664580561
"804",-0.681271843917948
"805",-1.5239629807138
"806",1.47902074145869
"807",-0.690775879295345
"808",2.0685623919422
"809",-0.491191136370012
"810",-0.63691967882343
"811",-0.37714271184125
"812",0.00935472683955455
"813",-0.111029721274139
"814",-0.865016527880954
"815",-1.09944940052341
"816",1.8011821966581
"817",-0.529207277879599
"818",-0.649591725993292
"819",1.02945452401348
"820",-0.472183065615218
"821",-0.809259520333559
"822",-0.180725980708382
"823",-0.408822829765906
"824",-0.27576633448235
"825",-0.592567513728911
"826",-1.0170810939193
"827",5.3842922382669
"828",-0.655927749578223
"829",-0.972728928824784
"830",-0.427830900520699
"831",-0.0856856269344137
"832",0.674637203257332
"833",-0.776312197691917
"834",-0.74463207976726
"835",0.864717910805269
"836",0.801357674955957
"837",-0.706615938257673
"838",-0.161717909953588
"839",-0.411357239199878
"840",-0.548215348634393
"841",-1.25151396656176
"842",-0.529207277879599
"843",-0.165101346547942
"844",-1.41625057976997
"845",-1.91919145989464
"846",-0.655927749578223
"847",0.649293108917608
"848",-0.130037792028932
"849",0.180427363632697
"850",-0.212532819104737
"851",0.0790509862737979
"852",0.262795670236803
"853",-0.149045862783726
"854",1.24487932590114
"855",-0.136373815613863
"856",0.630285038162814
"857",0.446540354199809
"858",0.180427363632697
"859",-0.877688575050816
"860",1.68840097684633
"861",0.0410348447642106
"862",0.699981297597057
"863",-1.35415754863764
"864",0.839373816465544
"865",0.67209012177619
"866",0.730394210804727
"867",-0.454442199577411
"868",0.345163976840909
"869",-0.554551372219324
"870",-0.624247631653567
"871",-0.783915425993834
"872",-0.554551372219324
"873",1.05479861835321
"874",0.136075198538179
"875",-0.731960032597398
"876",-0.847275661843146
"877",-0.669867001465072
"878",-0.187062004293313
"879",-0.529207277879599
"880",-0.79532026844671
"881",-0.693943891087811
"882",-0.0223253910851015
"883",-0.402486806180975
"884",1.08014271269293
"885",-0.402486806180975
"886",0.66196515608747
"887",0.356568819293785
"888",-0.0996248788212624
"889",-0.339126570331662
"890",-0.655927749578223
"891",-0.592567513728911
"892",-0.174389957123451
"893",-1.10578542410834
"894",-0.244086216557694
"895",-0.27576633448235
"896",-0.972728928824784
"897",-0.605239560898774
"898",-0.105960902406194
"899",1.89115373156413
"900",-0.340457135284498
"901",0.876122753258145
"902",-0.782648221276848
"903",-0.884024598635747
"904",2.64123754764262
"905",0.104395080613523
"906",0.129739174953248
"907",2.04321829760248
"908",-0.237750192972763
"909",0.00301870325462333
"910",-0.162985114670575
"911",1.91016180231892
"912",-0.82573318165438
"913",-0.63691967882343
"914",-0.0223253910851015
"915",-1.21349782505217
"916",0.24378759948201
"917",-1.27685806090148
"918",0.573260825898433
"919",-0.631787499719635
"920",-0.0730135797645513
"921",-0.467114246747273
"922",-0.294774405237144
"923",-1.25151396656176
"924",0.674637203257332
"925",-0.655927749578223
"926",-0.27576633448235
"927",-1.28953010807135
"928",-0.85614609486205
"929",0.509900590049121
"930",0.205771457972422
"931",0.00935472683955455
"932",-0.339126570331662
"933",0.338701232784279
"934",-0.136373815613863
"935",0.0917230334436604
"936",-1.26418601373162
"937",0.0537068919340731
"938",1.27022342024087
"939",-0.941048810900128
"940",-0.244086216557694
"941",1.34723145089212
"942",-1.0360891646741
"943",-0.871352551465885
"944",0.129739174953248
"945",1.5616805051477
"946",0.547916731558708
"947",-0.849176468918626
"948",1.63137676458195
"949",1.27022342024087
"950",-1.35289034392066
"951",-0.402486806180975
"952",-0.174389957123451
"953",0.117067127783385
"954",0.956970414201867
"955",1.15617499571211
"956",4.68636656833955
"957",-0.529207277879599
"958",-0.13022787273648
"959",0.169542075113786
"960",-0.27576633448235
"961",-0.53554330146453
"962",0.864717910805269
"963",-0.0856856269344137
"964",-0.0115541509907185
"965",0.776013580616232
"966",1.87848168439426
"967",0.421196259860084
"968",0.338827953255978
"969",-1.34021829675079
"970",-1.22616987222203
"971",-0.966392905239853
"972",-0.415158853350837
"973",1.78977735420523
"974",-0.111029721274139
"975",-0.239017397689749
"976",-0.448106175992479
"977",-0.655927749578223
"978",-0.655927749578223
"979",-0.415158853350837
"980",-1.20716180146724
"981",-0.345462593916594
"982",0.0917230334436604
"983",0.414860236275153
"984",-0.212406098633038
"985",-0.607773970332746
"986",-0.391081963728098
"987",-0.769976174106985
"988",-0.529207277879599
"989",-0.681271843917948
"990",0.0663789391039355
"991",-0.339126570331662
"992",0.00935472683955455
"993",-0.503863183539874
"994",-1.30853817882614
"995",0.826701769295682
"996",-0.624247631653567
"997",0.129739174953248
"998",-0.339126570331662
"999",-0.63691967882343
"1000",-0.516535230709737
"1001",-0.731960032597398
"1002",-0.130899491236483
"1003",-0.212406098633038
"1004",-0.74463207976726
"1005",-0.37714271184125
"1006",-1.60633128731791
"1007",-0.852344480711091
"1008",-0.655927749578223
"1009",-0.345462593916594
"1010",-1.02341711750423
"1011",1.75176121269564
"1012",-0.0869528316514
"1013",1.11467404123081
"1014",-0.0730135797645513
"1015",1.18151909005183
"1016",0.0156907504244858
"1017",0.231115552312147
"1018",-0.720555190144522
"1019",-0.662263773163155
"1020",-0.884024598635747
"1021",1.6630568825066
"1022",-0.0337302335379777
"1023",-0.719287985427535
"1024",-0.592567513728911
"1025",-0.672401410899044
"1026",-0.86628373259794
"1027",0.33122472495406
"1028",-0.947384834485059
"1029",-0.289705586369199
"1030",-0.909368692975472
"1031",-0.161717909953588
"1032",0.915406099484719
"1033",0.357836024010772
"1034",-0.592567513728911
"1035",-0.655927749578223
"1036",-0.877688575050816
"1037",0.668301179672401
"1038",-0.225078145802901
"1039",-1.07410530618368
"1040",-0.858680504296022
"1041",0.117067127783385
"1042",-0.541879325049461
"1043",-0.605239560898774
"1044",0.136075198538179
"1045",3.0173185635498
"1046",-1.35289034392066
"1047",-0.478519089200149
"1048",-0.0856856269344137
"1049",-0.155381886368657
"1050",-0.885291803352733
"1051",-0.554551372219324
"1052",-0.79532026844671
"1053",-0.467114246747273
"1054",0.547916731558708
"1055",-0.839672433541229
"1056",0.190565001368587
"1057",0.395852165520359
"1058",-0.0869528316514
"1059",0.547916731558708
"1060",0.612898989445763
"1061",-0.0223253910851015
"1062",-0.516535230709737
"1063",0.471884448539533
"1064",-0.731960032597398
"1065",-0.985920529928611
"1066",0.0917230334436604
"1067",0.588087121087172
"1068",0.742432655616097
"1069",-0.174389957123451
"1070",0.61127696740802
"1071",5.55337536365437
"1072",-0.199734051463176
"1073",-0.301110428822075
"1074",-0.188329209010299
"1075",0.66196515608747
"1076",1.24487932590114
"1077",-0.852344480711091
"1078",-0.909368692975472
"1079",-0.403754010897961
"1080",0.801357674955957
"1081",2.60712439666135
"1082",7.07402102403786
"1083",-0.84600845712616
"1084",-0.000782910896335401
"1085",-1.03735636939108
"1086",-1.16280963637272
"1087",0.953422240994306
"1088",0.104395080613523
"1089",0.0283627975943482
"1090",-0.237750192972763
"1091",-0.161717909953588
"1092",-0.782648221276848
"1093",-0.27576633448235
"1094",-0.364470664671387
"1095",-0.136373815613863
"1096",0.411185342595892
"1097",-0.541879325049461
"1098",-0.111029721274139
"1099",-0.491191136370012
"1100",-0.896063043447117
"1101",0.141144017406124
"1102",-0.884024598635747
"1103",0.332491929671047
"1104",-0.421494876935768
"1105",1.07887550797594
"1106",-1.01074507033437
"1107",0.167755316462835
"1108",-0.592567513728911
"1109",1.30823956175045
"1110",0.0283627975943482
"1111",-0.288438381652213
"1112",-0.934712787315197
"1113",-0.529207277879599
"1114",-0.662263773163155
"1115",-0.782648221276848
"1116",0.541023137898303
"1117",-0.909368692975472
"1118",-0.668599796748086
"1119",-0.554551372219324
"1120",-0.619178812785622
"1121",-0.034997438254964
"1122",-0.529207277879599
"1123",0.345163976840909
"1124",-0.503863183539874
"1125",2.2877127756978
"1126",-0.757304126937123
"1127",0.0410348447642106
"1128",-0.687607867502879
"1129",-0.567223419389186
"1130",-0.606671502228968
"1131",-0.142709839198795
"1132",0.104395080613523
"1133",-0.560887395804255
"1134",1.00284322495677
"1135",0.48328929099241
"1136",0.780170012087947
"1137",-0.212406098633038
"1138",0.547916731558708
"1139",-0.111029721274139
"1140",-0.00331732033030789
"1141",-0.213673303350024
"1142",-0.725624009012467
"1143",-0.858680504296022
"1144",0.725325391936782
"1145",-0.190230016085779
"1146",-0.719287985427535
"1147",1.3589277504299
"1148",-0.270697515614405
"1149",-0.750968103352192
"1150",1.45396810420387
"1151",0.0410348447642106
"1152",-0.453174994860424
"1153",-0.0730135797645513
"1154",-0.733227237314384
"1155",-0.320118499576869
"1156",-0.0793496033494825
"1157",-0.0730135797645513
"1158",-0.0362646429719502
"1159",-0.820664362786435
"1160",2.42971573628328
"1161",2.46139585420794
"1162",-0.541879325049461
"1163",0.928078146654581
"1164",-0.0128213557077047
"1165",-0.630583655238498
"1166",-0.123701768444001
"1167",-0.605239560898774
"1168",-0.630583655238498
"1169",-0.313782475991938
"1170",0.141144017406124
"1171",-1.49988609109106
"1172",0.509900590049121
"1173",-0.0856856269344137
"1174",-0.459511018445356
"1175",-0.225078145802901
"1176",-0.687607867502879
"1177",-0.554551372219324
"1178",0.0410348447642106
"1179",1.15617499571211
